__check_pad3 = .init:0x80003200; // type:function size:0x40 scope:local
newSingleSharedDisplayList__11J3DMaterialFUl = .text:0x80059E38; // type:function size:0x94 scope:global align:4
initialize__18J3DPatchedMaterialFv = .text:0x80059ECC; // type:function size:0x50 scope:global align:4
makeDisplayList__18J3DPatchedMaterialFv = .text:0x80059F1C; // type:function size:0x4 scope:global align:4
makeSharedDisplayList__18J3DPatchedMaterialFv = .text:0x80059F20; // type:function size:0x4 scope:global align:4
load__18J3DPatchedMaterialFv = .text:0x80059F24; // type:function size:0x44 scope:global align:4
loadSharedDL__18J3DPatchedMaterialFv = .text:0x80059F68; // type:function size:0x40 scope:global align:4
calc__18J3DPatchedMaterialFPA4_Cf = .text:0x80059FA8; // type:function size:0x178 scope:global align:4
reset__18J3DPatchedMaterialFv = .text:0x8005A120; // type:function size:0x4 scope:global align:4
change__18J3DPatchedMaterialFv = .text:0x8005A124; // type:function size:0x4 scope:global align:4
initialize__17J3DLockedMaterialFv = .text:0x8005A128; // type:function size:0x50 scope:global align:4
makeDisplayList__17J3DLockedMaterialFv = .text:0x8005A178; // type:function size:0x4 scope:global align:4
makeSharedDisplayList__17J3DLockedMaterialFv = .text:0x8005A17C; // type:function size:0x4 scope:global align:4
load__17J3DLockedMaterialFv = .text:0x8005A180; // type:function size:0x44 scope:global align:4
loadSharedDL__17J3DLockedMaterialFv = .text:0x8005A1C4; // type:function size:0x40 scope:global align:4
patch__17J3DLockedMaterialFv = .text:0x8005A204; // type:function size:0x4 scope:global align:4
diff__17J3DLockedMaterialFUl = .text:0x8005A208; // type:function size:0x4 scope:global align:4
calc__17J3DLockedMaterialFPA4_Cf = .text:0x8005A20C; // type:function size:0x4 scope:global align:4
reset__17J3DLockedMaterialFv = .text:0x8005A210; // type:function size:0x4 scope:global align:4
change__17J3DLockedMaterialFv = .text:0x8005A214; // type:function size:0x4 scope:global align:4
patch__10J3DPEBlockFv = .text:0x8005A218; // type:function size:0x4 scope:global align:4
diffFog__10J3DPEBlockFv = .text:0x8005A21C; // type:function size:0x4 scope:global align:4
diffBlend__10J3DPEBlockFv = .text:0x8005A220; // type:function size:0x4 scope:global align:4
setFog__10J3DPEBlockFP6J3DFog = .text:0x8005A224; // type:function size:0x4 scope:global align:4
getFog__10J3DPEBlockFv = .text:0x8005A228; // type:function size:0x8 scope:global align:4
setAlphaComp__10J3DPEBlockF12J3DAlphaComp = .text:0x8005A230; // type:function size:0x4 scope:global align:4
setAlphaComp__10J3DPEBlockFPC12J3DAlphaComp = .text:0x8005A234; // type:function size:0x4 scope:global align:4
getAlphaComp__10J3DPEBlockFv = .text:0x8005A238; // type:function size:0x8 scope:global align:4
setBlend__10J3DPEBlockF8J3DBlend = .text:0x8005A240; // type:function size:0x4 scope:global align:4
setBlend__10J3DPEBlockFPC8J3DBlend = .text:0x8005A244; // type:function size:0x4 scope:global align:4
getBlend__10J3DPEBlockFv = .text:0x8005A248; // type:function size:0x8 scope:global align:4
setZMode__10J3DPEBlockF8J3DZMode = .text:0x8005A250; // type:function size:0x4 scope:global align:4
setZMode__10J3DPEBlockFPC8J3DZMode = .text:0x8005A254; // type:function size:0x4 scope:global align:4
getZMode__10J3DPEBlockFv = .text:0x8005A258; // type:function size:0x8 scope:global align:4
setZCompLoc__10J3DPEBlockFUc = .text:0x8005A260; // type:function size:0x4 scope:global align:4
setZCompLoc__10J3DPEBlockFPCUc = .text:0x8005A264; // type:function size:0x4 scope:global align:4
getZCompLoc__10J3DPEBlockCFv = .text:0x8005A268; // type:function size:0x8 scope:global align:4
setDither__10J3DPEBlockFUc = .text:0x8005A270; // type:function size:0x4 scope:global align:4
setDither__10J3DPEBlockFPCUc = .text:0x8005A274; // type:function size:0x4 scope:global align:4
getDither__10J3DPEBlockCFv = .text:0x8005A278; // type:function size:0x8 scope:global align:4
getFogOffset__10J3DPEBlockCFv = .text:0x8005A280; // type:function size:0x8 scope:global align:4
setFogOffset__10J3DPEBlockFUl = .text:0x8005A288; // type:function size:0x4 scope:global align:4
diff__15J3DIndBlockNullFUl = .text:0x8005A28C; // type:function size:0x4 scope:global align:4
load__15J3DIndBlockNullFv = .text:0x8005A290; // type:function size:0x4 scope:global align:4
reset__15J3DIndBlockNullFP11J3DIndBlock = .text:0x8005A294; // type:function size:0x4 scope:global align:4
getType__15J3DIndBlockNullFv = .text:0x8005A298; // type:function size:0xC scope:global align:4
__dt__15J3DIndBlockNullFv = .text:0x8005A2A4; // type:function size:0x5C scope:global align:4
setIndTexStageNum__11J3DIndBlockFUc = .text:0x8005A300; // type:function size:0x4 scope:global align:4
setIndTexOrder__11J3DIndBlockFUlPC14J3DIndTexOrder = .text:0x8005A304; // type:function size:0x4 scope:global align:4
setIndTexOrder__11J3DIndBlockFUl14J3DIndTexOrder = .text:0x8005A308; // type:function size:0x4 scope:global align:4
getIndTexOrder__11J3DIndBlockFUl = .text:0x8005A30C; // type:function size:0x8 scope:global align:4
setIndTexMtx__11J3DIndBlockFUl12J3DIndTexMtx = .text:0x8005A314; // type:function size:0x4 scope:global align:4
setIndTexMtx__11J3DIndBlockFUlPC12J3DIndTexMtx = .text:0x8005A318; // type:function size:0x4 scope:global align:4
getIndTexMtx__11J3DIndBlockFUl = .text:0x8005A31C; // type:function size:0x8 scope:global align:4
setIndTexCoordScale__11J3DIndBlockFUl19J3DIndTexCoordScale = .text:0x8005A324; // type:function size:0x4 scope:global align:4
setIndTexCoordScale__11J3DIndBlockFUlPC19J3DIndTexCoordScale = .text:0x8005A328; // type:function size:0x4 scope:global align:4
getIndTexCoordScale__11J3DIndBlockFUl = .text:0x8005A32C; // type:function size:0x8 scope:global align:4
setTexGenNum__14J3DTexGenBlockFUl = .text:0x8005A334; // type:function size:0x4 scope:global align:4
setTexGenNum__14J3DTexGenBlockFPCUl = .text:0x8005A338; // type:function size:0x4 scope:global align:4
setTexCoord__14J3DTexGenBlockFUlPC11J3DTexCoord = .text:0x8005A33C; // type:function size:0x4 scope:global align:4
setTexMtx__14J3DTexGenBlockFUlP9J3DTexMtx = .text:0x8005A340; // type:function size:0x4 scope:global align:4
getTexMtx__14J3DTexGenBlockFUl = .text:0x8005A344; // type:function size:0x8 scope:global align:4
setNBTScale__14J3DTexGenBlockF11J3DNBTScale = .text:0x8005A34C; // type:function size:0x4 scope:global align:4
setNBTScale__14J3DTexGenBlockFPC11J3DNBTScale = .text:0x8005A350; // type:function size:0x4 scope:global align:4
getTexMtxOffset__14J3DTexGenBlockCFv = .text:0x8005A354; // type:function size:0x8 scope:global align:4
setTexMtxOffset__14J3DTexGenBlockFUl = .text:0x8005A35C; // type:function size:0x4 scope:global align:4
patchMatColor__13J3DColorBlockFv = .text:0x8005A360; // type:function size:0x4 scope:global align:4
patchLight__13J3DColorBlockFv = .text:0x8005A364; // type:function size:0x4 scope:global align:4
diffMatColor__13J3DColorBlockFv = .text:0x8005A368; // type:function size:0x4 scope:global align:4
diffLight__13J3DColorBlockFv = .text:0x8005A36C; // type:function size:0x4 scope:global align:4
setMatColor__13J3DColorBlockFUl10J3DGXColor = .text:0x8005A370; // type:function size:0x4 scope:global align:4
setMatColor__13J3DColorBlockFUlPC10J3DGXColor = .text:0x8005A374; // type:function size:0x4 scope:global align:4
getMatColor__13J3DColorBlockFUl = .text:0x8005A378; // type:function size:0x8 scope:global align:4
setAmbColor__13J3DColorBlockFUl10J3DGXColor = .text:0x8005A380; // type:function size:0x4 scope:global align:4
setAmbColor__13J3DColorBlockFUlPC10J3DGXColor = .text:0x8005A384; // type:function size:0x4 scope:global align:4
getAmbColor__13J3DColorBlockFUl = .text:0x8005A388; // type:function size:0x8 scope:global align:4
setColorChanNum__13J3DColorBlockFPCUc = .text:0x8005A390; // type:function size:0x4 scope:global align:4
setColorChanNum__13J3DColorBlockFUc = .text:0x8005A394; // type:function size:0x4 scope:global align:4
setColorChan__13J3DColorBlockFUlPC12J3DColorChan = .text:0x8005A398; // type:function size:0x4 scope:global align:4
setColorChan__13J3DColorBlockFUlRC12J3DColorChan = .text:0x8005A39C; // type:function size:0x4 scope:global align:4
getColorChan__13J3DColorBlockFUl = .text:0x8005A3A0; // type:function size:0x8 scope:global align:4
setLight__13J3DColorBlockFUlP11J3DLightObj = .text:0x8005A3A8; // type:function size:0x4 scope:global align:4
getLight__13J3DColorBlockFUl = .text:0x8005A3AC; // type:function size:0x8 scope:global align:4
setCullMode__13J3DColorBlockFUc = .text:0x8005A3B4; // type:function size:0x4 scope:global align:4
setCullMode__13J3DColorBlockFPCUc = .text:0x8005A3B8; // type:function size:0x4 scope:global align:4
getMatColorOffset__13J3DColorBlockCFv = .text:0x8005A3BC; // type:function size:0x8 scope:global align:4
getColorChanOffset__13J3DColorBlockCFv = .text:0x8005A3C4; // type:function size:0x8 scope:global align:4
setMatColorOffset__13J3DColorBlockFUl = .text:0x8005A3CC; // type:function size:0x4 scope:global align:4
setColorChanOffset__13J3DColorBlockFUl = .text:0x8005A3D0; // type:function size:0x4 scope:global align:4
initialize__21J3DColorBlockLightOffFv = .text:0x8005A3D4; // type:function size:0x48 scope:global align:4
initialize__22J3DColorBlockAmbientOnFv = .text:0x8005A41C; // type:function size:0x7C scope:global align:4
initialize__20J3DColorBlockLightOnFv = .text:0x8005A498; // type:function size:0x9C scope:global align:4
initialize__21J3DTexGenBlockPatchedFv = .text:0x8005A534; // type:function size:0x30 scope:global align:4
initialize__15J3DTexGenBlock4Fv = .text:0x8005A564; // type:function size:0x20 scope:global align:4
initialize__19J3DTexGenBlockBasicFv = .text:0x8005A584; // type:function size:0x30 scope:global align:4
initialize__15J3DTevBlockNullFv = .text:0x8005A5B4; // type:function size:0xC scope:global align:4
initialize__18J3DTevBlockPatchedFv = .text:0x8005A5C0; // type:function size:0x1A4 scope:global align:4
initialize__12J3DTevBlock1Fv = .text:0x8005A764; // type:function size:0x28 scope:global align:4
initialize__12J3DTevBlock2Fv = .text:0x8005A78C; // type:function size:0x110 scope:global align:4
initialize__12J3DTevBlock4Fv = .text:0x8005A89C; // type:function size:0x158 scope:global align:4
initialize__13J3DTevBlock16Fv = .text:0x8005A9F4; // type:function size:0x264 scope:global align:4
initialize__15J3DIndBlockFullFv = .text:0x8005AC58; // type:function size:0xC scope:global align:4
initialize__16J3DPEBlockFogOffFv = .text:0x8005AC64; // type:function size:0x24 scope:global align:4
initialize__14J3DPEBlockFullFv = .text:0x8005AC88; // type:function size:0x30 scope:global align:4
countDLSize__21J3DColorBlockLightOffFv = .text:0x8005ACB8; // type:function size:0x8 scope:global align:4
countDLSize__22J3DColorBlockAmbientOnFv = .text:0x8005ACC0; // type:function size:0x8 scope:global align:4
countDLSize__20J3DColorBlockLightOnFv = .text:0x8005ACC8; // type:function size:0x8 scope:global align:4
countDLSize__21J3DTexGenBlockPatchedFv = .text:0x8005ACD0; // type:function size:0x8 scope:global align:4
countDLSize__15J3DTexGenBlock4Fv = .text:0x8005ACD8; // type:function size:0x8 scope:global align:4
countDLSize__19J3DTexGenBlockBasicFv = .text:0x8005ACE0; // type:function size:0x8 scope:global align:4
countDLSize__18J3DTevBlockPatchedFv = .text:0x8005ACE8; // type:function size:0x8 scope:global align:4
countDLSize__12J3DTevBlock1Fv = .text:0x8005ACF0; // type:function size:0x8 scope:global align:4
countDLSize__12J3DTevBlock2Fv = .text:0x8005ACF8; // type:function size:0x8 scope:global align:4
countDLSize__12J3DTevBlock4Fv = .text:0x8005AD00; // type:function size:0x8 scope:global align:4
countDLSize__13J3DTevBlock16Fv = .text:0x8005AD08; // type:function size:0x8 scope:global align:4
countDLSize__15J3DIndBlockFullFv = .text:0x8005AD10; // type:function size:0x8 scope:global align:4
countDLSize__13J3DPEBlockOpaFv = .text:0x8005AD18; // type:function size:0x8 scope:global align:4
countDLSize__17J3DPEBlockTexEdgeFv = .text:0x8005AD20; // type:function size:0x8 scope:global align:4
countDLSize__13J3DPEBlockXluFv = .text:0x8005AD28; // type:function size:0x8 scope:global align:4
countDLSize__16J3DPEBlockFogOffFv = .text:0x8005AD30; // type:function size:0x8 scope:global align:4
countDLSize__14J3DPEBlockFullFv = .text:0x8005AD38; // type:function size:0x8 scope:global align:4
load__21J3DColorBlockLightOffFv = .text:0x8005AD40; // type:function size:0x558 scope:global align:4
load__22J3DColorBlockAmbientOnFv = .text:0x8005B298; // type:function size:0x680 scope:global align:4
load__20J3DColorBlockLightOnFv = .text:0x8005B918; // type:function size:0x6B0 scope:global align:4
patch__21J3DColorBlockLightOffFv = .text:0x8005BFC8; // type:function size:0x4C scope:global align:4
patchMatColor__21J3DColorBlockLightOffFv = .text:0x8005C014; // type:function size:0x1AC scope:global align:4
patchLight__21J3DColorBlockLightOffFv = .text:0x8005C1C0; // type:function size:0x438 scope:global align:4
patch__20J3DColorBlockLightOnFv = .text:0x8005C5F8; // type:function size:0x4C scope:global align:4
patchMatColor__20J3DColorBlockLightOnFv = .text:0x8005C644; // type:function size:0x1AC scope:global align:4
patchLight__20J3DColorBlockLightOnFv = .text:0x8005C7F0; // type:function size:0x464 scope:global align:4
diff__21J3DColorBlockLightOffFUl = .text:0x8005CC54; // type:function size:0x68 scope:global align:4
diffMatColor__21J3DColorBlockLightOffFv = .text:0x8005CCBC; // type:function size:0x17C scope:global align:4
diffLight__21J3DColorBlockLightOffFv = .text:0x8005CE38; // type:function size:0x404 scope:global align:4
diff__20J3DColorBlockLightOnFUl = .text:0x8005D23C; // type:function size:0x70 scope:global align:4
diffMatColor__20J3DColorBlockLightOnFv = .text:0x8005D2AC; // type:function size:0x17C scope:global align:4
diffLight__20J3DColorBlockLightOnFv = .text:0x8005D428; // type:function size:0x434 scope:global align:4
load__15J3DTexGenBlock4Fv = .text:0x8005D85C; // type:function size:0x98 scope:global align:4
load__9J3DTexMtxCFUl = .text:0x8005D8F4; // type:function size:0x64 scope:global align:4
J3DGDLoadTexMtxImm__FPA4_fUl13_GXTexMtxType = .text:0x8005D958; // type:function size:0x580 scope:global align:4
load__19J3DTexGenBlockBasicFv = .text:0x8005DED8; // type:function size:0x98 scope:global align:4
patch__21J3DTexGenBlockPatchedFv = .text:0x8005DF70; // type:function size:0x90 scope:global align:4
patch__15J3DTexGenBlock4Fv = .text:0x8005E000; // type:function size:0x9C scope:global align:4
patch__19J3DTexGenBlockBasicFv = .text:0x8005E09C; // type:function size:0x9C scope:global align:4
diff__21J3DTexGenBlockPatchedFUl = .text:0x8005E138; // type:function size:0x68 scope:global align:4
diffTexMtx__21J3DTexGenBlockPatchedFv = .text:0x8005E1A0; // type:function size:0x58 scope:global align:4
diffTexGen__21J3DTexGenBlockPatchedFv = .text:0x8005E1F8; // type:function size:0xE0 scope:global align:4
load__12J3DTevBlock1Fv = .text:0x8005E2D8; // type:function size:0x240 scope:global align:4
load__12J3DTevBlock2Fv = .text:0x8005E518; // type:function size:0x50C scope:global align:4
load__12J3DTevBlock4Fv = .text:0x8005EA24; // type:function size:0x530 scope:global align:4
load__13J3DTevBlock16Fv = .text:0x8005EF54; // type:function size:0x534 scope:global align:4
patchTexNo__18J3DTevBlockPatchedFv = .text:0x8005F488; // type:function size:0x94 scope:global align:4
patchTevReg__18J3DTevBlockPatchedFv = .text:0x8005F51C; // type:function size:0xD0 scope:global align:4
patchTexNoAndTexCoordScale__18J3DTevBlockPatchedFv = .text:0x8005F5EC; // type:function size:0x174 scope:global align:4
patch__18J3DTevBlockPatchedFv = .text:0x8005F760; // type:function size:0x4C scope:global align:4
patchTexNo__12J3DTevBlock1Fv = .text:0x8005F7AC; // type:function size:0x6C scope:global align:4
patchTevReg__12J3DTevBlock1Fv = .text:0x8005F818; // type:function size:0x4 scope:global align:4
patchTexNoAndTexCoordScale__12J3DTevBlock1Fv = .text:0x8005F81C; // type:function size:0xE4 scope:global align:4
patch__12J3DTevBlock1Fv = .text:0x8005F900; // type:function size:0x2C scope:global align:4
patchTexNo__12J3DTevBlock2Fv = .text:0x8005F92C; // type:function size:0x94 scope:global align:4
patchTevReg__12J3DTevBlock2Fv = .text:0x8005F9C0; // type:function size:0xD0 scope:global align:4
patchTexNoAndTexCoordScale__12J3DTevBlock2Fv = .text:0x8005FA90; // type:function size:0x15C scope:global align:4
patch__12J3DTevBlock2Fv = .text:0x8005FBEC; // type:function size:0x4C scope:global align:4
patchTexNo__12J3DTevBlock4Fv = .text:0x8005FC38; // type:function size:0x94 scope:global align:4
patchTevReg__12J3DTevBlock4Fv = .text:0x8005FCCC; // type:function size:0xD0 scope:global align:4
patchTexNoAndTexCoordScale__12J3DTevBlock4Fv = .text:0x8005FD9C; // type:function size:0x174 scope:global align:4
patch__12J3DTevBlock4Fv = .text:0x8005FF10; // type:function size:0x4C scope:global align:4
patchTexNo__13J3DTevBlock16Fv = .text:0x8005FF5C; // type:function size:0x94 scope:global align:4
patchTevReg__13J3DTevBlock16Fv = .text:0x8005FFF0; // type:function size:0xD0 scope:global align:4
patchTexNoAndTexCoordScale__13J3DTevBlock16Fv = .text:0x800600C0; // type:function size:0x174 scope:global align:4
patch__13J3DTevBlock16Fv = .text:0x80060234; // type:function size:0x4C scope:global align:4
diff__11J3DTevBlockFUl = .text:0x80060280; // type:function size:0xBC scope:global align:4
diffTevReg__11J3DTevBlockFv = .text:0x8006033C; // type:function size:0x4 scope:global align:4
diffTevStageIndirect__11J3DTevBlockFv = .text:0x80060340; // type:function size:0x4 scope:global align:4
diffTevStage__11J3DTevBlockFv = .text:0x80060344; // type:function size:0x4 scope:global align:4
diffTexCoordScale__11J3DTevBlockFv = .text:0x80060348; // type:function size:0x4 scope:global align:4
diffTexNo__11J3DTevBlockFv = .text:0x8006034C; // type:function size:0x4 scope:global align:4
diffTexNo__18J3DTevBlockPatchedFv = .text:0x80060350; // type:function size:0x5C scope:global align:4
diffTevStage__18J3DTevBlockPatchedFv = .text:0x800603AC; // type:function size:0x108 scope:global align:4
diffTevStageIndirect__18J3DTevBlockPatchedFv = .text:0x800604B4; // type:function size:0xA8 scope:global align:4
diffTevReg__18J3DTevBlockPatchedFv = .text:0x8006055C; // type:function size:0x98 scope:global align:4
diffTexCoordScale__18J3DTevBlockPatchedFv = .text:0x800605F4; // type:function size:0xF4 scope:global align:4
diffTexNo__12J3DTevBlock1Fv = .text:0x800606E8; // type:function size:0x34 scope:global align:4
diffTevReg__12J3DTevBlock1Fv = .text:0x8006071C; // type:function size:0x4 scope:global align:4
diffTevStage__12J3DTevBlock1Fv = .text:0x80060720; // type:function size:0xF0 scope:global align:4
diffTevStageIndirect__12J3DTevBlock1Fv = .text:0x80060810; // type:function size:0x80 scope:global align:4
diffTexCoordScale__12J3DTevBlock1Fv = .text:0x80060890; // type:function size:0x68 scope:global align:4
diffTexNo__12J3DTevBlock2Fv = .text:0x800608F8; // type:function size:0x5C scope:global align:4
diffTevReg__12J3DTevBlock2Fv = .text:0x80060954; // type:function size:0x98 scope:global align:4
diffTevStage__12J3DTevBlock2Fv = .text:0x800609EC; // type:function size:0x108 scope:global align:4
diffTevStageIndirect__12J3DTevBlock2Fv = .text:0x80060AF4; // type:function size:0xA8 scope:global align:4
diffTexCoordScale__12J3DTevBlock2Fv = .text:0x80060B9C; // type:function size:0xC4 scope:global align:4
diffTexNo__12J3DTevBlock4Fv = .text:0x80060C60; // type:function size:0x5C scope:global align:4
diffTevReg__12J3DTevBlock4Fv = .text:0x80060CBC; // type:function size:0x98 scope:global align:4
diffTevStage__12J3DTevBlock4Fv = .text:0x80060D54; // type:function size:0x108 scope:global align:4
diffTevStageIndirect__12J3DTevBlock4Fv = .text:0x80060E5C; // type:function size:0xA8 scope:global align:4
diffTexCoordScale__12J3DTevBlock4Fv = .text:0x80060F04; // type:function size:0xF4 scope:global align:4
diffTexNo__13J3DTevBlock16Fv = .text:0x80060FF8; // type:function size:0x5C scope:global align:4
diffTevReg__13J3DTevBlock16Fv = .text:0x80061054; // type:function size:0x98 scope:global align:4
diffTevStage__13J3DTevBlock16Fv = .text:0x800610EC; // type:function size:0x108 scope:global align:4
diffTevStageIndirect__13J3DTevBlock16Fv = .text:0x800611F4; // type:function size:0xA8 scope:global align:4
diffTexCoordScale__13J3DTevBlock16Fv = .text:0x8006129C; // type:function size:0xF4 scope:global align:4
ptrToIndex__13J3DTevBlock16Fv = .text:0x80061390; // type:function size:0xDC scope:global align:4
ptrToIndex__18J3DTevBlockPatchedFv = .text:0x8006146C; // type:function size:0xDC scope:global align:4
indexToPtr_private__11J3DTevBlockFUl = .text:0x80061548; // type:function size:0x9C scope:global align:4
load__15J3DIndBlockFullFv = .text:0x800615E4; // type:function size:0x204 scope:global align:4
diff__15J3DIndBlockFullFUl = .text:0x800617E8; // type:function size:0xE8 scope:global align:4
load__13J3DPEBlockOpaFv = .text:0x800618D0; // type:function size:0x2C8 scope:global align:4
load__17J3DPEBlockTexEdgeFv = .text:0x80061B98; // type:function size:0x2E0 scope:global align:4
load__13J3DPEBlockXluFv = .text:0x80061E78; // type:function size:0x2D4 scope:global align:4
load__16J3DPEBlockFogOffFv = .text:0x8006214C; // type:function size:0x498 scope:global align:4
diffBlend__16J3DPEBlockFogOffFv = .text:0x800625E4; // type:function size:0x2F8 scope:global align:4
load__14J3DPEBlockFullFv = .text:0x800628DC; // type:function size:0x4EC scope:global align:4
patch__14J3DPEBlockFullFv = .text:0x80062DC8; // type:function size:0xBC scope:global align:4
diffFog__14J3DPEBlockFullFv = .text:0x80062E84; // type:function size:0x84 scope:global align:4
diffBlend__14J3DPEBlockFullFv = .text:0x80062F08; // type:function size:0x2F8 scope:global align:4
diff__14J3DPEBlockFullFUl = .text:0x80063200; // type:function size:0x68 scope:global align:4
reset__21J3DColorBlockLightOffFP13J3DColorBlock = .text:0x80063268; // type:function size:0xE4 scope:global align:4
reset__22J3DColorBlockAmbientOnFP13J3DColorBlock = .text:0x8006334C; // type:function size:0x154 scope:global align:4
reset__20J3DColorBlockLightOnFP13J3DColorBlock = .text:0x800634A0; // type:function size:0x154 scope:global align:4
reset__21J3DTexGenBlockPatchedFP14J3DTexGenBlock = .text:0x800635F4; // type:function size:0x11C scope:global align:4
reset__15J3DTexGenBlock4FP14J3DTexGenBlock = .text:0x80063710; // type:function size:0x150 scope:global align:4
reset__19J3DTexGenBlockBasicFP14J3DTexGenBlock = .text:0x80063860; // type:function size:0x150 scope:global align:4
reset__18J3DTevBlockPatchedFP11J3DTevBlock = .text:0x800639B0; // type:function size:0x1B8 scope:global align:4
getIndTevStage__11J3DTevBlockFUl = .text:0x80063B68; // type:function size:0x8 scope:global align:4
getTevStage__11J3DTevBlockFUl = .text:0x80063B70; // type:function size:0x8 scope:global align:4
getTevKColor__11J3DTevBlockFUl = .text:0x80063B78; // type:function size:0x8 scope:global align:4
getTexNo__11J3DTevBlockCFUl = .text:0x80063B80; // type:function size:0xC scope:global align:4
reset__12J3DTevBlock1FP11J3DTevBlock = .text:0x80063B8C; // type:function size:0xE8 scope:global align:4
getTevOrder__11J3DTevBlockFUl = .text:0x80063C74; // type:function size:0x8 scope:global align:4
reset__12J3DTevBlock2FP11J3DTevBlock = .text:0x80063C7C; // type:function size:0x308 scope:global align:4
getTevSwapModeTable__11J3DTevBlockFUl = .text:0x80063F84; // type:function size:0x8 scope:global align:4
getTevKAlphaSel__11J3DTevBlockFUl = .text:0x80063F8C; // type:function size:0x8 scope:global align:4
getTevKColorSel__11J3DTevBlockFUl = .text:0x80063F94; // type:function size:0x8 scope:global align:4
reset__12J3DTevBlock4FP11J3DTevBlock = .text:0x80063F9C; // type:function size:0x4E0 scope:global align:4
reset__13J3DTevBlock16FP11J3DTevBlock = .text:0x8006447C; // type:function size:0x284 scope:global align:4
reset__15J3DIndBlockFullFP11J3DIndBlock = .text:0x80064700; // type:function size:0x144 scope:global align:4
reset__16J3DPEBlockFogOffFP10J3DPEBlock = .text:0x80064844; // type:function size:0x100 scope:global align:4
reset__14J3DPEBlockFullFP10J3DPEBlock = .text:0x80064944; // type:function size:0x14C scope:global align:4
calc__21J3DTexGenBlockPatchedFPA4_Cf = .text:0x80064A90; // type:function size:0x254 scope:global align:4
getType__14J3DPEBlockFullFv = .text:0x80064CE4; // type:function size:0xC scope:global align:4
setFog__14J3DPEBlockFullFP6J3DFog = .text:0x80064CF0; // type:function size:0x8 scope:global align:4
getFog__14J3DPEBlockFullFv = .text:0x80064CF8; // type:function size:0x8 scope:global align:4
setAlphaComp__14J3DPEBlockFullF12J3DAlphaComp = .text:0x80064D00; // type:function size:0x1C scope:global align:4
setAlphaComp__14J3DPEBlockFullFPC12J3DAlphaComp = .text:0x80064D1C; // type:function size:0x1C scope:global align:4
getAlphaComp__14J3DPEBlockFullFv = .text:0x80064D38; // type:function size:0x8 scope:global align:4
setBlend__14J3DPEBlockFullF8J3DBlend = .text:0x80064D40; // type:function size:0x24 scope:global align:4
setBlend__14J3DPEBlockFullFPC8J3DBlend = .text:0x80064D64; // type:function size:0x24 scope:global align:4
getBlend__14J3DPEBlockFullFv = .text:0x80064D88; // type:function size:0x8 scope:global align:4
setZMode__14J3DPEBlockFullF8J3DZMode = .text:0x80064D90; // type:function size:0xC scope:global align:4
setZMode__14J3DPEBlockFullFPC8J3DZMode = .text:0x80064D9C; // type:function size:0xC scope:global align:4
getZMode__14J3DPEBlockFullFv = .text:0x80064DA8; // type:function size:0x8 scope:global align:4
setZCompLoc__14J3DPEBlockFullFUc = .text:0x80064DB0; // type:function size:0x8 scope:global align:4
setZCompLoc__14J3DPEBlockFullFPCUc = .text:0x80064DB8; // type:function size:0xC scope:global align:4
getZCompLoc__14J3DPEBlockFullCFv = .text:0x80064DC4; // type:function size:0x8 scope:global align:4
setDither__14J3DPEBlockFullFUc = .text:0x80064DCC; // type:function size:0x8 scope:global align:4
setDither__14J3DPEBlockFullFPCUc = .text:0x80064DD4; // type:function size:0xC scope:global align:4
getDither__14J3DPEBlockFullCFv = .text:0x80064DE0; // type:function size:0x8 scope:global align:4
getFogOffset__14J3DPEBlockFullCFv = .text:0x80064DE8; // type:function size:0x8 scope:global align:4
setFogOffset__14J3DPEBlockFullFUl = .text:0x80064DF0; // type:function size:0x8 scope:global align:4
__dt__14J3DPEBlockFullFv = .text:0x80064DF8; // type:function size:0x5C scope:global align:4
diff__16J3DPEBlockFogOffFUl = .text:0x80064E54; // type:function size:0x34 scope:global align:4
getType__16J3DPEBlockFogOffFv = .text:0x80064E88; // type:function size:0xC scope:global align:4
setAlphaComp__16J3DPEBlockFogOffF12J3DAlphaComp = .text:0x80064E94; // type:function size:0x1C scope:global align:4
setAlphaComp__16J3DPEBlockFogOffFPC12J3DAlphaComp = .text:0x80064EB0; // type:function size:0x1C scope:global align:4
getAlphaComp__16J3DPEBlockFogOffFv = .text:0x80064ECC; // type:function size:0x8 scope:global align:4
setBlend__16J3DPEBlockFogOffF8J3DBlend = .text:0x80064ED4; // type:function size:0x24 scope:global align:4
setBlend__16J3DPEBlockFogOffFPC8J3DBlend = .text:0x80064EF8; // type:function size:0x24 scope:global align:4
getBlend__16J3DPEBlockFogOffFv = .text:0x80064F1C; // type:function size:0x8 scope:global align:4
setZMode__16J3DPEBlockFogOffF8J3DZMode = .text:0x80064F24; // type:function size:0xC scope:global align:4
setZMode__16J3DPEBlockFogOffFPC8J3DZMode = .text:0x80064F30; // type:function size:0xC scope:global align:4
getZMode__16J3DPEBlockFogOffFv = .text:0x80064F3C; // type:function size:0x8 scope:global align:4
setZCompLoc__16J3DPEBlockFogOffFUc = .text:0x80064F44; // type:function size:0x8 scope:global align:4
setZCompLoc__16J3DPEBlockFogOffFPCUc = .text:0x80064F4C; // type:function size:0xC scope:global align:4
getZCompLoc__16J3DPEBlockFogOffCFv = .text:0x80064F58; // type:function size:0x8 scope:global align:4
setDither__16J3DPEBlockFogOffFUc = .text:0x80064F60; // type:function size:0x8 scope:global align:4
